"","Survived","Pclass","Surname","Sex","Age","SibSp","Parch","Embarked","TicketOwners","PricePerPerson"
"1","Yes","1st","Cherry","female",30,0,0,"Southampton",3,28.8333333333333
"2","Yes","1st","Rothes","female",33,0,0,"Southampton",3,28.8333333333333
"3","Yes","1st","Maioni","female",16,0,0,"Southampton",3,28.8333333333333
"4","Yes","1st","Taussig","female",39,1,1,"Southampton",3,26.55
"5","Not","1st","Taussig","male",52,1,1,"Southampton",3,26.55
"6","Yes","1st","Taussig","female",18,0,2,"Southampton",3,26.55
"7","Not","1st","Porter","male",47,0,0,"Southampton",2,26
"8","Not","1st","Clifford","male",28,0,0,"Southampton",2,26
"9","Yes","1st","Bjornstrom","male",28,0,0,"Southampton",1,26.55
"10","Yes","1st","Warren","female",60,1,0,"Cherbourg",1,75.25
"11","Not","1st","Van","male",61,0,0,"Southampton",1,33.5
"12","Not","1st","Gee","male",47,0,0,"Southampton",1,38.5
"13","Yes","1st","Hippach","female",44,0,1,"Cherbourg",2,28.9896
"14","Yes","1st","Hippach","female",16,0,1,"Cherbourg",2,28.9896
"15","Yes","1st","Behr","male",26,0,0,"Cherbourg",1,30
"16","Yes","1st","Homer","male",35,0,0,"Cherbourg",1,26.55
"17","Yes","1st","Bradley","male",28,0,0,"Southampton",1,26.55
"18","Yes","1st","Romaine","male",45,0,0,"Southampton",1,26.55
"19","Not","1st","Andrews","male",39,0,0,"Southampton",1,35.25
"20","Not","1st","Parr","male",28,0,0,"Southampton",1,35.25
"21","Yes","1st","Graham","female",19,0,0,"Southampton",1,30
"22","Not","1st","Fry","male",28,0,0,"Southampton",1,35.25
"23","Not","1st","Harrison","male",40,0,0,"Southampton",1,35.25
"24","Yes","1st","Blank","male",40,0,0,"Cherbourg",1,31
"25","Not","1st","Brewe","male",28,0,0,"Cherbourg",1,39.6
"26","Not","1st","Klaber","male",28,0,0,"Southampton",1,26.55
"27","Not","1st","Partner","male",45.5,0,0,"Southampton",1,28.5
"28","Not","1st","Butt","male",45,0,0,"Southampton",1,26.55
"29","Not","1st","Foreman","male",30,0,0,"Cherbourg",1,27.75
"30","Yes","1st","Daly","male",51,0,0,"Southampton",1,26.55
"31","Not","1st","Smith","male",28,0,0,"Southampton",1,26
"32","Not","1st","Carrau","male",28,0,0,"Southampton",1,47.1
"33","Not","1st","Long","male",29,0,0,"Southampton",1,30
"34","Not","1st","Widener","male",27,0,2,"Cherbourg",1,211.5
"35","Yes","1st","Chibnall","female",28,0,1,"Southampton",2,27.5
"36","Yes","1st","Bowerman","female",22,0,1,"Southampton",2,27.5
"37","Not","1st","Ostby","male",65,0,1,"Cherbourg",1,61.9792
"38","Not","1st","Williams","male",28,0,0,"Southampton",1,35
"39","Not","1st","Stead","male",62,0,0,"Southampton",1,26.55
"40","Yes","1st","Stone","female",62,0,0,"Cherbourg",2,40
"41","Yes","1st","Icard","female",38,0,0,"Cherbourg",2,40
"42","Yes","1st","Carter","female",14,1,2,"Southampton",4,30
"43","Yes","1st","Carter","male",36,1,2,"Southampton",4,30
"44","Yes","1st","Carter","male",11,1,2,"Southampton",4,30
"45","Yes","1st","Carter","female",36,1,2,"Southampton",4,30
"46","Not","1st","Rood","male",28,0,0,"Southampton",1,50
"47","Not","1st","Marvin","male",19,1,0,"Southampton",1,53.1
"48","Not","1st","Pears","male",29,1,0,"Southampton",2,33.3
"49","Yes","1st","Pears","female",22,1,0,"Southampton",2,33.3
"50","Not","1st","Allison","female",25,1,2,"Southampton",4,37.8875
"51","Yes","1st","Allison","male",0.92,1,2,"Southampton",4,37.8875
"52","Not","1st","Allison","female",2,1,2,"Southampton",4,37.8875
"53","Yes","1st","Cleaver","female",22,0,0,"Southampton",4,37.8875
"54","Yes","1st","Bonnell","female",58,0,0,"Southampton",1,26.55
"55","Not","1st","Blackwell","male",45,0,0,"Southampton",1,35.5
"56","Yes","1st","Peuchen","male",52,0,0,"Southampton",1,30.5
"57","Not","1st","Molson","male",55,0,0,"Southampton",1,30.5
"58","Yes","1st","Sloper","male",28,0,0,"Southampton",1,35.5
"59","Yes","1st","Holverson","female",35,1,0,"Southampton",2,26
"60","Not","1st","Holverson","male",42,1,0,"Southampton",2,26
"61","Not","1st","Smart","male",56,0,0,"Southampton",1,26.55
"62","Yes","1st","Seward","male",34,0,0,"Southampton",1,26.55
"63","Not","1st","Harrington","male",28,0,0,"Southampton",1,42.4
"64","Not","1st","Cairns","male",28,0,0,"Southampton",2,15.5
"65","Yes","1st","Serepeca","female",30,0,0,"Cherbourg",2,15.5
"66","Not","1st","Weir","male",60,0,0,"Southampton",1,26.55
"67","Yes","1st","Futrelle","female",35,1,0,"Southampton",2,26.55
"68","Not","1st","Futrelle","male",37,1,0,"Southampton",2,26.55
"69","Yes","1st","Daniel","male",27,0,0,"Southampton",1,30.5
"70","Yes","1st","Chambers","female",33,1,0,"Southampton",2,26.55
"71","Yes","1st","Chambers","male",27,1,0,"Southampton",2,26.55
"72","Not","1st","Wright","male",62,0,0,"Southampton",1,26.55
"73","Not","2nd","Turpin","male",29,1,0,"Southampton",2,10.5
"74","Not","2nd","Turpin","female",27,1,0,"Southampton",2,10.5
"75","Yes","1st","Beckwith","male",37,1,1,"Southampton",2,26.2771
"76","Yes","1st","Beckwith","female",47,1,1,"Southampton",2,26.2771
"77","Yes","1st","Newsom","female",19,0,2,"Southampton",1,26.2833
"78","Yes","1st","Kimball","male",42,1,0,"Southampton",1,52.5542
"79","Yes","1st","Duff","female",48,1,0,"Cherbourg",1,39.6
"80","Yes","1st","Harder","male",25,1,0,"Cherbourg",1,55.4417
